
22:41:50.302 > 016 00:22:5
22:41:50.302 > Initializing Ethernet...DHCP ok.
22:41:54.151 > Local IP: 192.168.1.45
22:41:54.153 >
22:41:54.153 > ----> server content follows:
22:41:54.156 > [  4752][I][SoapESP32.cpp:880] browseServer(): new search on server: "My Media Server", objectId: "0"
22:41:59.662 > [ 10252][I][SoapESP32.cpp:706] soapScanContainer(): folder "2014" (id: "0$=Date$158", childCount: 0) added to list
22:41:59.672 > [ 10268][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.680 > [ 10270][I][SoapESP32.cpp:706] soapScanContainer(): folder "2013" (id: "0$=Date$134", childCount: 0) added to list
22:41:59.690 > [ 10286][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.697 > [ 10288][I][SoapESP32.cpp:706] soapScanContainer(): folder "2012" (id: "0$=Date$79", childCount: 0) added to list
22:41:59.708 > [ 10303][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.716 > [ 10305][I][SoapESP32.cpp:706] soapScanContainer(): folder "2011" (id: "0$=Date$99", childCount: 0) added to list
22:41:59.725 > [ 10321][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.734 > [ 10323][I][SoapESP32.cpp:706] soapScanContainer(): folder "2010" (id: "0$=Date$59", childCount: 0) added to list
22:41:59.744 > [ 10338][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.751 > [ 10340][I][SoapESP32.cpp:706] soapScanContainer(): folder "2007" (id: "0$=Date$20", childCount: 0) added to list
22:41:59.761 > [ 10356][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.769 > [ 10358][I][SoapESP32.cpp:706] soapScanContainer(): folder "2006-11-21" (id: "0$=Date$139", childCount: 0) added to list
22:41:59.779 > [ 10374][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.787 > [ 10376][I][SoapESP32.cpp:706] soapScanContainer(): folder "2005" (id: "0$=Date$38", childCount: 0) added to list
22:41:59.797 > [ 10392][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.804 > [ 10393][I][SoapESP32.cpp:706] soapScanContainer(): folder "2004" (id: "0$=Date$121", childCount: 0) added to list
22:41:59.814 > [ 10409][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.822 > [ 10411][I][SoapESP32.cpp:706] soapScanContainer(): folder "2003" (id: "0$=Date$229", childCount: 0) added to list
22:41:59.832 > [ 10427][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.840 > [ 10429][I][SoapESP32.cpp:706] soapScanContainer(): folder "2002" (id: "0$=Date$23", childCount: 0) added to list
22:41:59.848 > [ 10444][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.856 > [ 10446][I][SoapESP32.cpp:706] soapScanContainer(): folder "2001" (id: "0$=Date$35", childCount: 0) added to list
22:41:59.867 > [ 10462][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.875 > [ 10464][I][SoapESP32.cpp:706] soapScanContainer(): folder "2000" (id: "0$=Date$44", childCount: 0) added to list
22:41:59.885 > [ 10479][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.892 > [ 10481][I][SoapESP32.cpp:706] soapScanContainer(): folder "1999" (id: "0$=Date$71", childCount: 0) added to list
22:41:59.902 > [ 10497][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.910 > [ 10499][I][SoapESP32.cpp:706] soapScanContainer(): folder "1998" (id: "0$=Date$144", childCount: 0) added to list
22:41:59.920 > [ 10515][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.927 > [ 10516][I][SoapESP32.cpp:706] soapScanContainer(): folder "1989" (id: "0$=Date$249", childCount: 0) added to list
22:41:59.937 > [ 10532][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.945 > [ 10534][I][SoapESP32.cpp:706] soapScanContainer(): folder "1984" (id: "0$=Date$49", childCount: 0) added to list
22:41:59.955 > [ 10550][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.962 > [ 10552][I][SoapESP32.cpp:706] soapScanContainer(): folder "1973" (id: "0$=Date$211", childCount: 0) added to list
22:41:59.972 > [ 10567][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.980 > [ 10569][I][SoapESP32.cpp:706] soapScanContainer(): folder "1969" (id: "0$=Date$224", childCount: 0) added to list
22:41:59.990 > [ 10585][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:59.998 > [ 10587][I][SoapESP32.cpp:706] soapScanContainer(): folder "[unbekannt]" (id: "0$=Date$extra", childCount: 0) added to list
22:42:00.008 > [ 10601][I][SoapESP32.cpp:981] browseServer(): found 25 folders and 0 files
22:42:00.015 >   2020-02-21/
22:42:00.016 >   2019/
22:42:00.017 >   2018/
22:42:00.018 >   2017/
22:42:00.019 >   2016/
22:42:00.020 >   2014/
22:42:00.020 >   2013/
22:42:00.021 >   2012/
22:42:00.022 >   2011/
22:42:00.023 >   2010/
22:42:00.024 >   2007/
22:42:00.024 >   2006-11-21/
22:42:00.026 >   2005/
22:42:00.026 >   2004/
22:42:00.027 >   2003/
22:42:00.028 >   2002/
22:42:00.029 >   2001/
22:42:00.029 >   2000/
22:42:00.030 >   1999/
22:42:00.031 >   1998/
22:42:00.032 >   1989/
22:42:00.033 >   1984/
22:42:00.033 >   1973/
22:42:00.034 >   1969/
22:42:00.035 >   [unbekannt]/
22:42:00.036 > Genre/
22:42:00.037 > [ 10629][I][SoapESP32.cpp:880] browseServer(): new search on server: "My Media Server", objectId: "0$=Genre"
22:42:00.047 > [ 10640][I][SoapESP32.cpp:892] browseServer(): connected successfully to server 192.168.1.42:9791
22:42:00.055 > [ 10646][I][SoapESP32.cpp:915] browseServer(): scan answer from media server:
22:42:00.066 > [ 10667][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.074 > [ 10667][I][SoapESP32.cpp:706] soapScanContainer(): folder "Alternative" (id: "0$=Genre$205", childCount: 0) added to list
22:42:00.084 > [ 10681][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.092 > [ 10682][I][SoapESP32.cpp:706] soapScanContainer(): folder "Alternative;Folk" (id: "0$=Genre$149", childCount: 0) added to list
22:42:00.103 > [ 10699][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.112 > [ 10701][I][SoapESP32.cpp:706] soapScanContainer(): folder "Blues" (id: "0$=Genre$46", childCount: 0) added to list
22:42:00.122 > [ 10718][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.129 > [ 10718][I][SoapESP32.cpp:706] soapScanContainer(): folder "Classic Rock" (id: "0$=Genre$42", childCount: 0) added to list
22:42:00.140 > [ 10736][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.147 > [ 10737][I][SoapESP32.cpp:706] soapScanContainer(): folder "Dance" (id: "0$=Genre$142", childCount: 0) added to list
22:42:00.157 > [ 10754][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.165 > [ 10755][I][SoapESP32.cpp:706] soapScanContainer(): folder "Disco + 80" (id: "0$=Genre$103", childCount: 0) added to list
22:42:00.176 > [ 10771][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.184 > [ 10773][I][SoapESP32.cpp:706] soapScanContainer(): folder "Folk" (id: "0$=Genre$55", childCount: 0) added to list
22:42:00.194 > [ 10790][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.201 > [ 10790][I][SoapESP32.cpp:706] soapScanContainer(): folder "Folk Rock" (id: "0$=Genre$95", childCount: 0) added to list
22:42:00.212 > [ 10808][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.219 > [ 10809][I][SoapESP32.cpp:706] soapScanContainer(): folder "General Indie Pop" (id: "0$=Genre$77", childCount: 0) added to list
22:42:00.230 > [ 10826][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.238 > [ 10827][I][SoapESP32.cpp:706] soapScanContainer(): folder "Indie" (id: "0$=Genre$166", childCount: 0) added to list
22:42:00.248 > [ 10844][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.256 > [ 10845][I][SoapESP32.cpp:706] soapScanContainer(): folder "Indie; Alternative" (id: "0$=Genre$161", childCount: 0) added to list
22:42:00.267 > [ 10863][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.275 > [ 10864][I][SoapESP32.cpp:706] soapScanContainer(): folder "Industrial" (id: "0$=Genre$81", childCount: 0) added to list
22:42:00.285 > [ 10881][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.293 > [ 10882][I][SoapESP32.cpp:706] soapScanContainer(): folder "Italo Rock" (id: "0$=Genre$253", childCount: 0) added to list
22:42:00.304 > [ 10898][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.311 > [ 10900][I][SoapESP32.cpp:706] soapScanContainer(): folder "NDW" (id: "0$=Genre$31", childCount: 0) added to list
22:42:00.321 > [ 10917][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.329 > [ 10918][I][SoapESP32.cpp:706] soapScanContainer(): folder "Oldies" (id: "0$=Genre$227", childCount: 0) added to list
22:42:00.339 > [ 10934][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.347 > [ 10936][I][SoapESP32.cpp:706] soapScanContainer(): folder "Pop" (id: "0$=Genre$18", childCount: 0) added to list
22:42:00.356 > [ 10952][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.364 > [ 10953][I][SoapESP32.cpp:706] soapScanContainer(): folder "Pop/Rock" (id: "0$=Genre$90", childCount: 0) added to list
22:42:00.374 > [ 10969][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.382 > [ 10971][I][SoapESP32.cpp:706] soapScanContainer(): folder "Rock" (id: "0$=Genre$61", childCount: 0) added to list
22:42:00.392 > [ 10988][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.400 > [ 10989][I][SoapESP32.cpp:706] soapScanContainer(): folder "Whatever" (id: "0$=Genre$261", childCount: 0) added to list
22:42:00.410 > [ 11005][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.418 > [ 11007][I][SoapESP32.cpp:706] soapScanContainer(): folder "[unbekannt]" (id: "0$=Genre$extra", childCount: 0) added to list
22:42:00.429 > [ 11022][I][SoapESP32.cpp:981] browseServer(): found 20 folders and 0 files
22:42:00.435 >   Alternative/
22:42:00.437 >   Alternative;Folk/
22:42:00.438 >   Blues/
22:42:00.439 >   Classic Rock/
22:42:00.441 >   Dance/
22:42:00.442 >   Disco + 80/
22:42:00.443 >   Folk/
22:42:00.444 >   Folk Rock/
22:42:00.445 >   General Indie Pop/
22:42:00.447 >   Indie/
22:42:00.448 >   Indie; Alternative/
22:42:00.450 >   Industrial/
22:42:00.451 >   Italo Rock/
22:42:00.452 >   NDW/
22:42:00.453 >   Oldies/
22:42:00.454 >   Pop/
22:42:00.455 >   Pop/Rock/
22:42:00.456 >   Rock/
22:42:00.457 >   Whatever/
22:42:00.458 >   [unbekannt]/
22:42:00.459 > Alle Interpreten/
22:42:00.461 > [ 11059][I][SoapESP32.cpp:880] browseServer(): new search on server: "My Media Server", objectId: "0$=All Artists"
22:42:00.471 > [ 11064][I][SoapESP32.cpp:892] browseServer(): connected successfully to server 192.168.1.42:9791
22:42:00.479 > [ 11071][I][SoapESP32.cpp:915] browseServer(): scan answer from media server:
22:42:00.490 > [ 11092][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.499 > [ 11092][I][SoapESP32.cpp:706] soapScanContainer(): folder "Adele" (id: "0$=All Artists$97", childCount: 0) added to list
22:42:00.510 > [ 11106][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.517 > [ 11107][I][SoapESP32.cpp:706] soapScanContainer(): folder "Agnes Obel" (id: "0$=All Artists$146", childCount: 0) added to list
22:42:00.528 > [ 11124][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.536 > [ 11125][I][SoapESP32.cpp:706] soapScanContainer(): folder "Alanis Morissette" (id: "0$=All Artists$107", childCount: 0) added to list
22:42:00.547 > [ 11144][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.554 > [ 11145][I][SoapESP32.cpp:706] soapScanContainer(): folder "Alice Boman" (id: "0$=All Artists$151", childCount: 0) added to list
22:42:00.567 > [ 11163][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.573 > [ 11164][I][SoapESP32.cpp:706] soapScanContainer(): folder "Alle Farben" (id: "0$=All Artists$154", childCount: 0) added to list
22:42:00.584 > [ 11181][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.592 > [ 11182][I][SoapESP32.cpp:706] soapScanContainer(): folder "Alphaville" (id: "0$=All Artists$14", childCount: 0) added to list
22:42:00.604 > [ 11200][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.612 > [ 11201][I][SoapESP32.cpp:706] soapScanContainer(): folder "Amy Macdonald" (id: "0$=All Artists$17", childCount: 0) added to list
22:42:00.623 > [ 11219][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.630 > [ 11220][I][SoapESP32.cpp:706] soapScanContainer(): folder "Anastacia" (id: "0$=All Artists$10", childCount: 0) added to list
22:42:00.642 > [ 11238][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.649 > [ 11239][I][SoapESP32.cpp:706] soapScanContainer(): folder "Antony and the Johnsons" (id: "0$=All Artists$160", childCount: 0) added to list
22:42:00.661 > [ 11257][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.669 > [ 11258][I][SoapESP32.cpp:706] soapScanContainer(): folder "Austra" (id: "0$=All Artists$163", childCount: 0) added to list
22:42:00.680 > [ 11276][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.687 > [ 11277][I][SoapESP32.cpp:706] soapScanContainer(): folder "Ben Harper" (id: "0$=All Artists$8", childCount: 0) added to list
22:42:00.698 > [ 11295][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.706 > [ 11295][I][SoapESP32.cpp:706] soapScanContainer(): folder "Bing Austria & The Flippin' Soul Stompers" (id: "0$=All Artists$168", childCount: 0) added to list
22:42:00.719 > [ 11316][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.726 > [ 11317][I][SoapESP32.cpp:706] soapScanContainer(): folder "Bobo in White Wooden Houses" (id: "0$=All Artists$170", childCount: 0) added to list
22:42:00.740 > [ 11336][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.748 > [ 11337][I][SoapESP32.cpp:706] soapScanContainer(): folder "Bruce Hornsby" (id: "0$=All Artists$172", childCount: 0) added to list
22:42:00.759 > [ 11355][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.767 > [ 11356][I][SoapESP32.cpp:706] soapScanContainer(): folder "Bruce Springsteen" (id: "0$=All Artists$128", childCount: 0) added to list
22:42:00.778 > [ 11374][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.786 > [ 11375][I][SoapESP32.cpp:706] soapScanContainer(): folder "Carla Bruni" (id: "0$=All Artists$174", childCount: 0) added to list
22:42:00.797 > [ 11393][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.805 > [ 11395][I][SoapESP32.cpp:706] soapScanContainer(): folder "Celine Dion" (id: "0$=All Artists$21", childCount: 0) added to list
22:42:00.816 > [ 11412][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.824 > [ 11413][I][SoapESP32.cpp:706] soapScanContainer(): folder "Chris Isaac" (id: "0$=All Artists$26", childCount: 0) added to list
22:42:00.835 > [ 11431][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.842 > [ 11432][I][SoapESP32.cpp:706] soapScanContainer(): folder "Coldplay" (id: "0$=All Artists$176", childCount: 0) added to list
22:42:00.853 > [ 11449][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.861 > [ 11450][I][SoapESP32.cpp:706] soapScanContainer(): folder "Connells" (id: "0$=All Artists$83", childCount: 0) added to list
22:42:00.872 > [ 11468][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.879 > [ 11469][I][SoapESP32.cpp:706] soapScanContainer(): folder "Culture Club" (id: "0$=All Artists$178", childCount: 0) added to list
22:42:00.891 > [ 11487][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.898 > [ 11488][I][SoapESP32.cpp:706] soapScanContainer(): folder "David Bowie" (id: "0$=All Artists$28", childCount: 0) added to list
22:42:00.910 > [ 11506][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.916 > [ 11506][I][SoapESP32.cpp:706] soapScanContainer(): folder "Disturbed" (id: "0$=All Artists$180", childCount: 0) added to list
22:42:00.927 > [ 11524][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.936 > [ 11525][I][SoapESP32.cpp:706] soapScanContainer(): folder "Eilen Jewell" (id: "0$=All Artists$182", childCount: 0) added to list
22:42:00.947 > [ 11543][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.955 > [ 11544][I][SoapESP32.cpp:706] soapScanContainer(): folder "Ellie Goulding" (id: "0$=All Artists$185", childCount: 0) added to list
22:42:00.966 > [ 11562][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.974 > [ 11563][I][SoapESP32.cpp:706] soapScanContainer(): folder "Escobar & Heather Nova" (id: "0$=All Artists$85", childCount: 0) added to list
22:42:00.986 > [ 11582][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:00.993 > [ 11583][I][SoapESP32.cpp:706] soapScanContainer(): folder "Falco" (id: "0$=All Artists$33", childCount: 0) added to list
22:42:01.004 > [ 11600][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.012 > [ 11601][I][SoapESP32.cpp:706] soapScanContainer(): folder "Father John Misty" (id: "0$=All Artists$188", childCount: 0) added to list
22:42:01.023 > [ 11620][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.030 > [ 11621][I][SoapESP32.cpp:706] soapScanContainer(): folder "Feargal Sharkey" (id: "0$=All Artists$140", childCount: 0) added to list
22:42:01.043 > [ 11639][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.049 > [ 11640][I][SoapESP32.cpp:706] soapScanContainer(): folder "Frazey Ford" (id: "0$=All Artists$190", childCount: 0) added to list
22:42:01.060 > [ 11658][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.069 > [ 11658][I][SoapESP32.cpp:706] soapScanContainer(): folder "Gabriella Cilmi" (id: "0$=All Artists$39", childCount: 0) added to list
22:42:01.081 > [ 11677][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.088 > [ 11677][I][SoapESP32.cpp:706] soapScanContainer(): folder "Genesis" (id: "0$=All Artists$122", childCount: 0) added to list
22:42:01.099 > [ 11695][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.107 > [ 11697][I][SoapESP32.cpp:706] soapScanContainer(): folder "Grace Carter" (id: "0$=All Artists$192", childCount: 0) added to list
22:42:01.118 > [ 11714][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.126 > [ 11715][I][SoapESP32.cpp:706] soapScanContainer(): folder "Harry Styles" (id: "0$=All Artists$194", childCount: 0) added to list
22:42:01.137 > [ 11733][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.144 > [ 11734][I][SoapESP32.cpp:706] soapScanContainer(): folder "Heather Nova" (id: "0$=All Artists$124", childCount: 0) added to list
22:42:01.156 > [ 11752][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.163 > [ 11753][I][SoapESP32.cpp:706] soapScanContainer(): folder "Herman's Hermits" (id: "0$=All Artists$115", childCount: 0) added to list
22:42:01.174 > [ 11771][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.182 > [ 11772][I][SoapESP32.cpp:706] soapScanContainer(): folder "Hooters" (id: "0$=All Artists$54", childCount: 0) added to list
22:42:01.193 > [ 11790][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.201 > [ 11790][I][SoapESP32.cpp:706] soapScanContainer(): folder "Jake Bugg" (id: "0$=All Artists$198", childCount: 0) added to list
22:42:01.212 > [ 11808][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.220 > [ 11809][I][SoapESP32.cpp:706] soapScanContainer(): folder "James Brown" (id: "0$=All Artists$74", childCount: 0) added to list
22:42:01.230 > [ 11827][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.237 > [ 11828][I][SoapESP32.cpp:706] soapScanContainer(): folder "John Legend" (id: "0$=All Artists$200", childCount: 0) added to list
22:42:01.249 > [ 11846][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.256 > [ 11847][I][SoapESP32.cpp:706] soapScanContainer(): folder "Lana Del Rey" (id: "0$=All Artists$76", childCount: 0) added to list
22:42:01.269 > [ 11865][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.276 > [ 11866][I][SoapESP32.cpp:706] soapScanContainer(): folder "Laurie Anderson" (id: "0$=All Artists$204", childCount: 0) added to list
22:42:01.288 > [ 11884][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.295 > [ 11885][I][SoapESP32.cpp:706] soapScanContainer(): folder "Lovin' Spoonful" (id: "0$=All Artists$41", childCount: 0) added to list
22:42:01.307 > [ 11903][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.314 > [ 11904][I][SoapESP32.cpp:706] soapScanContainer(): folder "Luke Winslow-King" (id: "0$=All Artists$207", childCount: 0) added to list
22:42:01.326 > [ 11922][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.334 > [ 11923][I][SoapESP32.cpp:706] soapScanContainer(): folder "Lynyrd Skynyrd" (id: "0$=All Artists$209", childCount: 0) added to list
22:42:01.345 > [ 11941][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.352 > [ 11942][I][SoapESP32.cpp:706] soapScanContainer(): folder "Madness" (id: "0$=All Artists$100", childCount: 0) added to list
22:42:01.364 > [ 11960][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.371 > [ 11961][I][SoapESP32.cpp:706] soapScanContainer(): folder "Madrugada" (id: "0$=All Artists$212", childCount: 0) added to list
22:42:01.381 > [ 11979][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.389 > [ 11979][I][SoapESP32.cpp:706] soapScanContainer(): folder "Maria Mena" (id: "0$=All Artists$36", childCount: 0) added to list
22:42:01.400 > [ 11997][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.408 > [ 11998][I][SoapESP32.cpp:706] soapScanContainer(): folder "Marillion" (id: "0$=All Artists$219", childCount: 0) added to list
22:42:01.420 > [ 12016][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.427 > [ 12017][I][SoapESP32.cpp:706] soapScanContainer(): folder "Men at Work" (id: "0$=All Artists$60", childCount: 0) added to list
22:42:01.438 > [ 12035][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.446 > [ 12035][I][SoapESP32.cpp:706] soapScanContainer(): folder "Murray Head" (id: "0$=All Artists$63", childCount: 0) added to list
22:42:01.457 > [ 12053][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.465 > [ 12054][I][SoapESP32.cpp:706] soapScanContainer(): folder "Nazareth" (id: "0$=All Artists$132", childCount: 0) added to list
22:42:01.476 > [ 12072][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.482 > [ 12073][I][SoapESP32.cpp:706] soapScanContainer(): folder "Nelly Furtado" (id: "0$=All Artists$24", childCount: 0) added to list
22:42:01.494 > [ 12091][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.502 > [ 12092][I][SoapESP32.cpp:706] soapScanContainer(): folder "Nits" (id: "0$=All Artists$50", childCount: 0) added to list
22:42:01.513 > [ 12109][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.520 > [ 12110][I][SoapESP32.cpp:706] soapScanContainer(): folder "Omega" (id: "0$=All Artists$222", childCount: 0) added to list
22:42:01.531 > [ 12127][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.539 > [ 12128][I][SoapESP32.cpp:706] soapScanContainer(): folder "Passenger" (id: "0$=All Artists$135", childCount: 0) added to list
22:42:01.549 > [ 12146][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.556 > [ 12147][I][SoapESP32.cpp:706] soapScanContainer(): folder "Patrick Hernandez" (id: "0$=All Artists$226", childCount: 0) added to list
22:42:01.568 > [ 12165][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.576 > [ 12166][I][SoapESP32.cpp:706] soapScanContainer(): folder "Pet Shop Boys" (id: "0$=All Artists$87", childCount: 0) added to list
22:42:01.588 > [ 12184][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.596 > [ 12185][I][SoapESP32.cpp:706] soapScanContainer(): folder "Peter Schilling" (id: "0$=All Artists$30", childCount: 0) added to list
22:42:01.607 > [ 12203][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.615 > [ 12204][I][SoapESP32.cpp:706] soapScanContainer(): folder "Phil Carmen" (id: "0$=All Artists$52", childCount: 0) added to list
22:42:01.626 > [ 12222][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
